<|im_start|>system
You are a precise research assistant. Return only the requested five items.<|im_end|>
<|im_start|>user
Paper title:
Security of World-Model-Based Embodied AI: A Lifecycle of Threats, Defenses, and Evaluation

Paper abstract:
World models give embodied AI a predictive core: they compress observations into states, simulate action-conditioned futures, and enable planning beyond reactive control. This predictive layer, however, opens a new security boundary-compromise can propagate from data, sensors, prompts, or feedback into physical action.
Rather than treating world models as an isolated component, this survey traces threats across their entire lifecycle-from data construction and representation learning, through state grounding and imagination, to trajectory evaluation, execution, and long-term adaptation via memory and tools.
We show that familiar attack families: poisoning, backdoors, adversarial examples, sensor spoofing, prompt injection, trajectory manipulation, and supply-chain attacks take on distinct meanings when they corrupt world states, learned dynamics, affordance estimates, or safety costs. We also highlight a duality: world models can serve as runtime safety shields, yet when compromised or over-trusted they generate predictive safety illusions.
The survey offers a lifecycle taxonomy, maps existing attacks to world-model security properties, outlines evaluation protocols for safety failures, and structures defenses across provenance, robust grounding, uncertainty-aware prediction, trajectory gating, feedback auditing, and deployment assurance.

Fixed repository context packet:
Use this as background for the task.

--- BEGIN docs/repository-map.md ---
# What Stays in the Repository

**Status:** Orientation page. It describes the boundary between this site and the repository behind it.

This site is not the repository. The repository holds roughly 213,000 words across 222 Markdown files — about eighteen hours of reading. Publishing all of it was the old arrangement, and it made the site unreadable: a first-time reader had no way to tell which five percent carried the argument.

So the site now publishes the part that is finished enough for someone who has not been following along. Everything else stays where it was written, next to the code it describes, and stays linked — any link on this site that points at an unpublished page goes to the file on GitHub instead of breaking.

Nothing here is hidden. It is simply not competing for your attention.

## What the site publishes

| Layer | On the site | Why |
|---|---|---|
| Theory | 29 essays of 82 | The ones the project's own claim documents actually cite |
| Reference | 4 | Glossary, open problems, limitations, and the negative space |
| Papers | 2 of 2 | Bounded, citable, with a frozen claim set |
| Stories | 20 of 20 | Self-contained and written for outside readers |
| Benchmarks | 7 result pages | The measured evidence behind the claims |
| Interactive | 3 | They only work on the web |

## What stays in the repository

### Simulation models — 45 READMEs

[`simulation-models/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/simulation-models)

Run instructions and short notes averaging under 300 words each: Boids, Kuramoto, self-organized criticality, Lenia, IFS, L-systems, TEO Civilization, the agent ecology, and the rest. They belong beside the code they start, not in a reading sequence. Where the simulations bear on a claim, that connection is made on the site in [Simulation → Theory Map](../theory/core/simulation-theory-map.md).

### Architecture logs — 21 notes

[`logs/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/logs)

Dated working notes on system design — the planetary compiler, provenance depth, latency as mercy, who pays for the veto. They are a thinking record, and they read like one. Numbered in the order they were written.

### Lab tooling and scaffolds

[`lab/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/lab)

The orchestration layer, the provider layer, the inverse-search scaffold, the benchmark scenario schemas, and the six cognitive stress-test scenarios. The benchmark *results* are published; the machinery that produces them is here.

### Repository meta

[`meta/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/meta)

The information architecture, the concept registry, the agent prompt seed, the red-team manual, the canonical path, and the research-alignment maps. These are instructions to the author and to the agents working on the repository — addressed to whoever is writing, not to whoever is reading.

### Early book chapters

[`book/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/book)

Ten short chapters, about 500 words each, written before the foundations audit. [From Rule to Mind](../book/09_from_rule_to_mind.md) survives on the site as the linear route through the current material; the earlier chapters remain as a record of how the argument used to be told.

### Theory essays not on the reading path — 53

[`theory/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/theory)

Sketches, speculative branches, and essays whose vocabulary the foundations audit superseded. Forty of the eighty-two theory files are under 800 words. Some will grow into published essays; some are notes that did their work by being written. The ones marked `legacy` or `superseded` are kept because the audit trail matters, not because they should be read first.

### Exploratory notes

[`ideas/`](https://github.com/frnkptrln/systems-and-intelligence/tree/main/ideas)

Dated first drafts of thoughts, never part of the site.

## How to read the boundary

If a page is on this site, it is being offered as ready. If it is in the repository only, it is working material — real, kept, and available, but not yet something the project is asking anyone to read in order.

That distinction is the whole point. A research notebook that publishes everything cannot say *this part is finished*, because publishing is the only way it has to say it.

--- END docs/repository-map.md ---

--- BEGIN meta/repository-meta/concept-registry.md ---
# Concept Registry — the Zone File

**Status:** Reference — maintained alongside the concepts themselves.

**Scope:** Every load-bearing term in the repository, with its layer, home file, epistemic status, and operationalization. This is the "DNS" of the project's personal web: for each name, where it resolves, and whether it is a *protocol* (operationalized / formalized) or a *poetic hostname* (narrative, and marked as such). The governing rule, from the [glossary](../../theory/reference/glossary.md) and [Canonical Path v2](canonical-path-v2.md): **a term with no layer, no home, no experiment, and no open problem is decoration.** This page makes the rule auditable.

**Status vocabulary:** `operationalized` (has a runnable experiment / measurement) · `formalized` (math, schema, or metric exists; no decisive experiment yet) · `hypothesis` (tagged claim, falsifiable in principle) · `speculative` (entertained, not committed) · `narrative` (poetic hostname — legitimate, but never evidence) · `retired` (no longer used as a claim).

---

## Foundation and model identification

| Concept | Home | Status | Operationalization / anchor |
|:---|:---|:---|:---|
| Minimal classical process foundation | [Foundations Reconstruction](../../theory/core/mathematical-axioms.md) | **formalized; established mathematical substrate; repository minimality claim open to proof-level challenge** | standard Borel interfaces + Markov kernels + sequential/parallel composition; derivations, comparison, and adversarial audit in the home file |
| Unqualified generator | [generator audit](../../theory/core/mathematical-axioms.md#6-the-generator-audit) | **retired as a foundation** | replace with transition kernel, process family, candidate process model, model class, or an explicitly listed process-model bundle; qualified technical meanings remain |
| Typed generator | [generator audit](../../theory/core/mathematical-axioms.md#65-what-the-audit-does-not-retire); [Generator Question](../../theory/core/the-generator-question.md) | **active typed causal role; not a primitive or complete explanation** | declare the map, its interfaces, what it produces/proposes/indexes, and the conditions required for execution |
| The Generator Question | [the-generator-question.md](../../theory/core/the-generator-question.md) | **active bounded research programme; former universal framing superseded** | identification, equivalence-class, coverage, intervention, and construction questions survive in the inverse benchmark; generic hardness, P $\ne$ NP, and identity reduction do not |
| Trace → typed candidate generators or process models | [trace-to-generator.md](../../theory/emergence/trace-to-generator.md) | bounded hypothesis → **operationalized** | [inverse-reconstruction benchmark](../../lab/benchmarks/inverse-reconstruction/README.md); model family, target equivalence, evidence, interventions, and cost must be declared |
| Construction vs. Deduction | [construction-vs-deduction.md](../../theory/computation/construction-vs-deduction.md) | formalized framing (Curry–Howard is theorem-grade) | family-search Occam curves; Bishop/Howard/Martin-Löf |
| Invariance (what survives a transformation family) | [invariance-and-identity.md](../../theory/core/invariance-and-identity.md); [reconstruction §4.5](../../theory/core/mathematical-axioms.md#45-symmetry-and-invariance) | formalized framing (Klein/Noether anchors; generalized to semigroups and interventions) | name the transformation family, represented quantity, and equality notion; a group is sufficient but not required |
| Consistent-process-model equivalence class | benchmark README; [Open Problem 11](../../theory/reference/open-problems.md) | **operationalized (measured)** | CA rule 90 single-seed: class size 8; refinement under interventions; no unique hidden mechanism claim |
| Measurement vs. intervention (coupling is not identification) | [measurement-as-weak-intervention.md](../../theory/core/measurement-as-weak-intervention.md) | formalized framing — three of four regimes measured | two axes: dynamical footprint × identifying power; conditioning and causal replacement are distinct; regime 4 (the metric enters the process) remains pre-registered and untested |
| Witness / distinguishing query | [The Witness Principle](../../theory/core/the-witness-principle.md); [Open Problem 14](../../theory/reference/open-problems.md#open-problem-14-learned-witness-construction) | **formalized working hypothesis; exact deterministic lookup-table lemma and finite baseline operationalized** | coverage–distinction duality separates candidate differences from intervention access; [witness-generation benchmark](../../lab/benchmarks/witness-generation/README.md) derives and enumerates the ECA frontier and pairwise profile; learned transfer and anticipatory refinement open |

## Research frontier

| Concept | Home | Status | Operationalization / anchor |
|:---|:---|:---|:---|
| Inverse-reconstruction benchmark (v0–v1.13) | [lab/benchmarks/inverse-reconstruction/](../../lab/benchmarks/inverse-reconstruction/README.md) | **operationalized** | noise / observability / coverage / interventions / finite-DSL search / model exploitation / marked uncertainty / closed-loop measurement / ensemble size / coupled-family misspecification (v1.8) / substitution-dependency boundary (v1.9) / budget-matched redundant support (v1.10) / dynamic-population selection boundary (v1.11: acutely useful support selected downward) / partner-rule comparison (v1.12: visibility sorts the network, does not retain the trait) / cost relocation (v1.13: group funding nearly removes the penalty and reverses invasion, at a cost in population size) |
| Witness-generation benchmark | [lab/benchmarks/witness-generation/](../../lab/benchmarks/witness-generation/README.md) | **exact finite lemma + exhaustive cross-check** | coverage calculation and exhaustive query construction over all 256 ECA rules agree: 256 raw rows form 21 query classes; every universal width-eight query is a cost-4 de Bruijn row; best row leaves 1 candidate versus 5.71 on average for equal-cost rows; no learned-generator claim |
| Capability loading | [Viable Corridor §7.1, App. C.4/D](../../papers/viable-corridor.md) | demonstrated **in-model** (two independent models) | TEO ODE + agent-ecology ABM; real agents open |
| Grokking, generator reading | [grokking-phase-transition.md](../../theory/emergence/grokking-phase-transition.md) | hypothesis with strong external anchor | Power 2022; Nanda 2023 (mech-interp executed the inverse) |
| Provenance depth / verification economy | [Log 017](../../logs/017_provenance-depth-and-the-verification-economy.md) | formalized schema (proposal) | narrative origin: [Entry 15](../../fiction/15_the_exchange_rate.md); C2PA/SBOM siblings |
| Animism as generator prior | [animism-as-generator-prior.md](../../theory/emergence/animism-as-generator-prior.md) | hypothesis | the agent prior over equivalence classes (HADD, Guthrie, Dennett's intentional stance); Occam-sibling with world-dependent payoff |
| Information ladder (Shannon → Kolmogorov → Bateson → computation) | [static-information-and-living-process.md](../../theory/computation/static-information-and-living-process.md) | formalized framing (reading aid over textbook formalisms) | H/K in the axioms; Bateson's "difference that makes a difference" = the v1.1 distinguishing-trace result, named; computation-as-unfolding = Log 016 |
| Coupled-process composition | [static-information-and-living-process.md](../../theory/computation/static-information-and-living-process.md) | `[HYPOTHESIZED]` bridge; finite artifact measured | [benchmark v1.8](../../lab/benchmarks/inverse-reconstruction/composition.py): coupled data can leave a declared single-rule family empty; supplying the coupled family restores fit where the observed channel transmits the coupling. This diagnoses model-family misspecification, not a unique mechanism, higher ontological level, ecology, or life. |
